

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 19:37:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
                   l1161 0727                     l1153 06E1                     l1145 06CB  
                   l1081 02FC                     l1073 02ED                     l1233 0471  
                   l1225 0441                     l1305 0388                     l1137 06C1  
                   l1129 06B2                     l1241 036C                     l1209 0524  
                   l1321 03ED                     l1313 03C0                     l1219 02DE  
                   l1251 0302                     l1171 0775                     l1163 072D  
                   l1155 06E6                     l1147 06CC                     l1091 0350  
                   l1075 02EE                     l1235 047F                     l1227 0466  
                   l1323 031E                     l1139 06C4                     l1243 036F  
                   l1315 03D6                     l1307 03BE                     l1331 0536  
                   l1253 030B                     l1181 07C3                     l1173 077B  
                   l1157 0704                     l1165 074E                     l1149 06D3  
                   l1261 0497                     l1093 0357                     l1085 033D  
                   l1077 02F4                     l1229 0468                     l1325 0323  
                   l1245 0370                     l1317 03DE                     l1341 055E  
                   l1333 0539                     l1255 0311                     l1183 07C6  
                   l1175 0798                     l1167 0753                     l1159 070A  
                   l1191 07D9                     l1271 04BA                     l1263 049E  
                   l1095 035D                     l1087 033F                     l1079 02FA  
                   l1327 032A                     l1247 037B                     l1239 0362  
                   l1319 03E7                     l1343 056D                     l1335 053D  
                   l1281 03FC                     l1249 02FF                     l1193 07DF  
                   l1185 07CA                     l1177 079E                     l1169 0758  
                   l1273 04C4                     l1265 04A6                     l1257 0486  
                   l1089 0343                     l1329 032E                     l1345 0576  
                   l1337 0540                     l1291 0414                     l1283 03FD  
                   l1187 07D1                     l1179 07BD                     l1275 04CD  
                   l1267 04AD                     l1259 0490                     l1099 0599  
                   l1195 04D8                     l1347 057B                     l1339 0548  
                   l1277 02D2                     l1285 0403                     l1189 07D5  
                   l1269 04B4                     l1197 04DD                     l1295 041C  
                   l1287 0409                     l1199 04F8                     l1297 0422  
                   l1289 040F                     l1299 0427                     STR_1 0018  
                   STR_2 0020                     u1007 03E2                     u1017 0381  
                   u1027 048A                     u1037 04C8                     u1047 06D7  
                   u1057 07CC                     _RCIF 0065                     _TRMT 04C1  
                   _main 0536                     btemp 007E                     start 0000  
            convStr@conv 0020             stepBip@lastB 0041             stepBip@motor 0075  
           stepBip@total 0074                    ?_main 0070                    _CMCON 001F  
        __end_of___lldiv 05FF                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019          __end_of_convStr 0486  
        __end_of_isdigit 02FE                    _motor 0046                    _setup 0362  
                  _steps 0044                    pclath 000A          __end_of_stepBip 07E6  
        __end_of_stepUni 03FB                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 0599                   ??_main 0034  
     UART_Tx_Text@Buffer 0073       atualizaUni@aux_205 0073            stepBip@stepsA 0010  
          stepBip@stepsH 0008                   ?_setup 0070        __end_of_UART_Init 06CA  
       __end_of_autoHome 04D7                   ___wmul 033D                ??___lldiv 0078  
                 _memset 031D                   _stepsU 0048                ??_convStr 0078  
              ??_isdigit 0070                ??_stepBip 0072                ??_stepUni 0075  
  __end_of_UART_Rx_Ready 02D8  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 02CE             _defineValues 0387            __end_of_setup 0387  
                ??_setup 0032               __pbssBANK0 0041           stepBip@n_steps 0070  
             __pmaintext 0536                  ?___wmul 0070           UART_Init@Xbaud 0030  
                ?_memset 0070            defineValues@d 0026            defineValues@m 0024  
          defineValues@s 0025               __stringtab 0002                ?_autoHome 0070  
          ?_UART_Rx_Char 0070            ?_UART_Tx_Char 0070            ?_UART_Rx_Text 0070  
          ?_UART_Tx_Text 0070                  ___lldiv 0599                  __ptext1 03BD  
                __ptext2 04D7                  __ptext3 0362                  __ptext4 05FF  
                __ptext5 0599                  __ptext6 031D                  __ptext7 0387  
                __ptext8 043A                  __ptext9 02EC                  _convStr 043A  
                _isdigit 02EC           UART_Rx_Text@ch 0074                  _stepBip 06CA  
                _stepUni 03BD     end_of_initialization 07FD               ??_autoHome 0077  
                memset@c 0070                  memset@n 0072                  memset@p 0076  
         ??_UART_Rx_Char 0070           ??_UART_Tx_Char 0070           ??_UART_Rx_Text 0070  
         ??_UART_Tx_Text 0071          ___lldiv@divisor 0070          ___lldiv@counter 007D  
              _RCSTAbits 0018                _UART_Init 05FF                _PORTAbits 0005  
              _PORTBbits 0006                _TRISBbits 0086                _TXSTAbits 0098  
             convStr@len 0076               convStr@vec 0023           __end_of___wmul 0362  
             ?_UART_Init 0020           __end_of_memset 033D      start_initialization 07E6  
          ??_atualizaUni 0071              stepUni@cont 0078                 ??___wmul 0074  
            __pdataBANK0 0048                 ??_memset 0074     __end_of_UART_Rx_Char 02E0  
   __end_of_UART_Tx_Char 02EC     __end_of_UART_Rx_Text 043A     __end_of_UART_Tx_Text 031D  
              ___latbits 0001            __pcstackBANK0 0020      __end_of_atualizaUni 0536  
               ?___lldiv 0070                _direction 0042        UART_Init@Baudrate 0020  
            ??_UART_Init 0024                __pstrings 0002                 ?_convStr 0076  
               ?_isdigit 0070    __end_ofstepBip@stepsA 0018    __end_ofstepBip@stepsH 0010  
       UART_Tx_Char@data 0070                 ?_stepBip 0070                 ?_stepUni 0070  
         ___wmul@product 0074            _UART_Rx_Ready 02D2            UART_Tx_Text@i 0071  
            __stringbase 0007        ___wmul@multiplier 0070              _atualizaUni 04D7  
             stepBip@dir 0071               stepBip@aux 0076           ?_UART_Rx_Ready 0070  
             stepUni@dir 0077       defineValues@Buffer 007C            ?_defineValues 0024  
     __end_of__stringtab 0008              _isdigit$796 0070           atualizaUni@dir 0070  
         atualizaUni@aux 0072           atualizaUni@stp 0074                 __ptext10 033D  
               __ptext11 0486                 __ptext12 06CA                 __ptext13 02FE  
               __ptext14 02E0                 __ptext15 03FB                 __ptext16 02D8  
               __ptext17 02D2                 _autoHome 0486             _UART_Rx_Char 02D8  
           _UART_Tx_Char 02E0             _UART_Rx_Text 03FB          UART_Rx_Text@len 0073  
           _UART_Tx_Text 02FE           ??_defineValues 007B                 main@buff 0037  
               convStr@i 0022       UART_Rx_Text@Buffer 0072                 isdigit@c 0071  
               memset@p1 0075          ??_UART_Rx_Ready 0070         ___lldiv@dividend 0074  
              stringcode 0002         ___lldiv@quotient 0079                 stringdir 0002  
               stringtab 0002  
